
Versions;Days;Cubes
;;BOOLEAN;FLOAT;INT;" EU";" US";;LIST;"LIST with dn"
Actual;"12 Feb 21";false;0.3;10;14.02.2021;06.06.2021;"  931";#94;"  18||#18"
Actual;"13 Feb 21";true;0.6;0;23.02.2021;09.26.2021;"  361";#83;"  49||#49"
Actual;"14 Feb 21";false;1;5;29.01.2021;01.05.2021;"  543";#86;"  60||#60"
Actual;"15 Feb 21";true;0.5;24;20.08.2021;02.17.2021;"  179";#57;"  74||#74"
Actual;"16 Feb 21";true;0.2;47;23.03.2021;05.30.2021;"  644";#25;"  23||#23"
Actual;"17 Feb 21";false;0.6;27;02.07.2021;05.17.2021;"  499";#19;"  5||#5"
Actual;"18 Feb 21";true;0.3;38;10.06.2021;01.01.2021;"  170";#75;"  70||#70"
Actual;"19 Feb 21";true;0;8;13.02.2021;04.17.2021;"  449";#36;"  87||#87"
Actual;"20 Feb 21";true;0.2;19;18.01.2021;07.12.2021;"  396";#94;"  51||#51"
Actual;"21 Feb 21";false;0.2;49;24.07.2021;05.18.2021;"  759";#65;"  75||#75"
Actual;"22 Feb 21";false;0.2;15;08.04.2021;04.16.2021;"  359";#37;"  8||#8"
Actual;"23 Feb 21";true;1;49;19.10.2021;09.11.2021;"  516";#94;"  48||#48"
Actual;"24 Feb 21";false;0.1;1;29.11.2021;02.23.2021;"  253";#52;"  89||#89"
Actual;"25 Feb 21";true;0.9;45;16.06.2021;06.14.2021;"  489";#83;"  98||#98"
Actual;"26 Feb 21";true;0.1;46;31.08.2021;08.06.2021;"  570";#98;"  5||#5"
Actual;"27 Feb 21";false;0.6;8;07.09.2021;06.30.2021;"  703";#25;"  25||#25"
Actual;"28 Feb 21";true;0.9;41;16.05.2021;12.27.2021;"  172";#50;"  69||#69"
Actual;"1 Mar 21";true;0.2;29;25.11.2021;08.06.2021;"  473";#19;"  77||#77"
Actual;"2 Mar 21";true;0.9;23;31.07.2021;08.11.2021;"  227";#58;"  42||#42"
Actual;"3 Mar 21";true;0.1;43;01.06.2021;03.09.2021;"  121";#82;"  40||#40"
Actual;"4 Mar 21";true;0.4;37;19.10.2021;10.28.2021;"  367";#55;"  10||#10"
Actual;"5 Mar 21";false;0.3;21;06.04.2021;08.10.2021;"  342";#11;"  3||#3"
Actual;"6 Mar 21";false;0.7;20;04.02.2021;05.16.2021;"  918";#26;"  53||#53"
Actual;"7 Mar 21";false;0.3;26;25.08.2021;10.01.2021;"  581";#6;"  17||#17"
Actual;"8 Mar 21";true;0.1;20;18.04.2021;09.19.2021;"  4";#82;"  68||#68"
Actual;"9 Mar 21";false;0.3;13;01.10.2021;09.14.2021;"  521";#96;"  50||#50"
Actual;"10 Mar 21";false;0.1;50;03.07.2021;06.17.2021;"  25";#50;"  99||#99"
Actual;"11 Mar 21";true;0.6;17;13.12.2021;06.09.2021;"  455";#74;"  72||#72"
Actual;"12 Mar 21";true;0.9;18;29.04.2021;10.22.2021;"  888";#57;"  64||#64"
Actual;"13 Mar 21";true;0.6;16;04.12.2021;03.16.2021;"  491";#61;"  13||#13"
Actual;"14 Mar 21";false;0.5;32;24.06.2021;06.03.2021;"  681";#21;"  46||#46"
Actual;"15 Mar 21";false;0.4;1;13.07.2021;03.22.2021;"  595";#40;"  49||#49"
Actual;"16 Mar 21";false;0.6;3;16.02.2021;03.09.2021;"  310";#88;"  25||#25"
Actual;"17 Mar 21";false;0;25;22.08.2021;07.29.2021;"  110";#73;"  53||#53"
Actual;"18 Mar 21";true;0;12;15.12.2021;01.09.2021;"  436";#21;"  59||#59"
Actual;"19 Mar 21";false;0.6;33;08.10.2021;12.06.2021;"  963";#72;"  30||#30"
Actual;"20 Mar 21";false;0.1;0;05.06.2021;10.09.2021;"  440";#78;"  39||#39"
Actual;"21 Mar 21";true;0.6;5;31.08.2021;04.30.2021;"  69";#27;"  47||#47"
Actual;"22 Mar 21";true;0.4;48;07.09.2021;09.06.2021;"  791";#31;"  85||#85"
Actual;"23 Mar 21";false;0.4;8;29.10.2021;08.18.2021;"  459";#61;"  84||#84"
Actual;"24 Mar 21";false;0.8;5;25.11.2021;08.29.2021;"  946";#9;"  53||#53"
Actual;"25 Mar 21";false;0.8;9;22.07.2021;11.09.2021;"  154";#55;"  97||#97"
Actual;"26 Mar 21";false;0.1;31;31.05.2021;10.22.2021;"  785";#48;"  54||#54"
Actual;"27 Mar 21";true;0.2;16;16.10.2021;03.16.2021;"  203";#7;"  72||#72"
Actual;"28 Mar 21";false;0.2;9;26.12.2021;06.03.2021;"  597";#79;"  64||#64"
Actual;"29 Mar 21";false;0;27;07.08.2021;04.29.2021;"  673";#5;"  13||#13"
Actual;"30 Mar 21";false;1;47;31.08.2021;09.19.2021;"  968";#83;"  70||#70"
Actual;"31 Mar 21";false;0.5;1;13.08.2021;09.14.2021;"  180";#88;"  2||#2"
Actual;"1 Apr 21";true;0.4;2;30.04.2021;11.25.2021;"  849";#35;"  63||#63"
Actual;"2 Apr 21";true;0.3;40;19.06.2021;06.18.2021;"  784";#31;"  33||#33"
Actual;"3 Apr 21";true;0.4;5;21.02.2021;12.08.2021;"  23";#17;"  58||#58"
Actual;"4 Apr 21";true;0.5;22;27.10.2021;01.26.2021;"  859";#93;"  56||#56"
Actual;"5 Apr 21";false;1;14;12.04.2021;11.23.2021;"  783";#30;"  46||#46"
Actual;"6 Apr 21";false;0.4;44;14.11.2021;09.04.2021;"  442";#62;"  36||#36"
Actual;"7 Apr 21";false;0.2;34;15.10.2021;01.01.2021;"  227";#50;"  84||#84"
Actual;"8 Apr 21";false;0.1;38;27.03.2021;03.02.2021;"  384";#23;"  86||#86"
Actual;"9 Apr 21";false;0.8;43;12.10.2021;06.23.2021;"  771";#8;"  66||#66"
Actual;"10 Apr 21";true;0.5;11;09.10.2021;04.12.2021;"  628";#74;"  50||#50"
Actual;"11 Apr 21";false;0.1;13;25.12.2021;12.29.2021;"  121";#58;"  17||#17"
Actual;"12 Apr 21";false;0.6;15;29.11.2021;12.17.2021;"  666";#5;"  11||#11"
Actual;"13 Apr 21";false;0.3;50;12.09.2021;07.08.2021;"  967";#35;"  68||#68"
Actual;"14 Apr 21";false;0.5;21;02.06.2021;10.25.2021;"  436";#55;"  69||#69"
Actual;"15 Apr 21";false;1;23;12.01.2021;11.08.2021;"  74";#94;"  28||#28"
Actual;"16 Apr 21";true;1;9;30.06.2021;11.28.2021;"  873";#65;"  17||#17"
Actual;"17 Apr 21";false;0.6;25;08.04.2021;08.09.2021;"  597";#39;"  50||#50"
Actual;"18 Apr 21";true;0.8;45;03.07.2021;10.15.2021;"  791";#87;"  7||#7"
Actual;"19 Apr 21";true;1;32;01.01.2021;08.22.2021;"  446";#37;"  12||#12"
Actual;"20 Apr 21";true;0.4;27;16.04.2021;07.04.2021;"  895";#82;"  70||#70"
Actual;"21 Apr 21";true;0.3;2;23.10.2021;06.11.2021;"  105";#66;"  69||#69"
Actual;"22 Apr 21";false;0.3;49;22.10.2021;09.04.2021;"  925";#46;"  31||#31"
Actual;"23 Apr 21";true;0.2;44;18.07.2021;07.20.2021;"  364";#72;"  39||#39"
Actual;"24 Apr 21";true;0.3;17;06.07.2021;06.02.2021;"  590";#93;"  94||#94"
Actual;"25 Apr 21";true;0.1;35;12.10.2021;09.16.2021;"  20";#93;"  63||#63"
Actual;"26 Apr 21";true;0.3;39;22.07.2021;11.05.2021;"  279";#72;"  53||#53"
Actual;"27 Apr 21";false;0.5;1;31.05.2021;08.16.2021;"  4";#7;"  7||#7"
Actual;"28 Apr 21";true;0.5;2;25.08.2021;07.29.2021;"  3";#4;"  31||#31"
Actual;"29 Apr 21";false;0.2;8;26.12.2021;05.26.2021;"  347";#37;"  66||#66"
Actual;"30 Apr 21";true;1;0;07.08.2021;12.14.2021;"  371";#98;"  69||#69"
Actual;"1 May 21";true;0.9;1;10.04.2021;04.04.2021;"  751";#63;"  81||#81"
Actual;"2 May 21";true;0.4;19;05.10.2021;01.31.2021;"  268";#64;"  88||#88"
Actual;"3 May 21";true;0;9;06.11.2021;01.12.2021;"  493";#98;"  19||#19"
Actual;"4 May 21";false;0.3;30;07.09.2021;02.10.2021;"  588";#23;"  42||#42"
Actual;"5 May 21";true;0.9;28;05.05.2021;07.07.2021;"  458";#20;"  69||#69"
Actual;"6 May 21";false;0.5;39;28.07.2021;10.24.2021;"  673";#22;"  32||#32"
Actual;"7 May 21";false;0.7;36;02.12.2021;03.07.2021;"  163";#15;"  34||#34"
Actual;"8 May 21";true;0.9;45;29.07.2021;12.06.2021;"  696";#78;"  1||#1"
Actual;"9 May 21";true;0.1;8;05.05.2021;10.17.2021;"  7";#24;"  59||#59"
Actual;"10 May 21";true;0.1;10;24.10.2021;03.16.2021;"  459";#25;"  12||#12"
Actual;"11 May 21";false;1;19;14.04.2021;04.07.2021;"  352";#63;"  68||#68"
Actual;"12 May 21";true;0.1;41;07.07.2021;07.17.2021;"  225";#24;"  100||#100"
Actual;"13 May 21";false;0.1;33;02.11.2021;02.16.2021;"  664";#43;"  100||#100"
Actual;"14 May 21";true;0.9;26;26.12.2021;11.27.2021;"  86";#53;"  17||#17"
Actual;"15 May 21";false;0.6;30;08.04.2021;03.07.2021;"  137";#67;"  2||#2"
Actual;"16 May 21";true;0;3;29.12.2021;12.24.2021;"  25";#80;"  10||#10"
Actual;"17 May 21";false;0.2;13;26.08.2021;01.27.2021;"  565";#87;"  89||#89"
Actual;"18 May 21";false;0.1;35;30.05.2021;11.03.2021;"  805";#59;"  62||#62"
Actual;"19 May 21";true;0;48;19.01.2021;10.13.2021;"  747";#40;"  23||#23"
Actual;"20 May 21";false;0.5;46;21.04.2021;10.14.2021;"  622";#32;"  83||#83"
Actual;"21 May 21";true;0.7;41;01.04.2021;11.06.2021;"  679";#50;"  45||#45"
Actual;"22 May 21";false;0.1;24;21.05.2021;12.10.2021;"  431";#16;"  66||#66"
Actual;"23 May 21";true;0.9;35;08.03.2021;01.03.2021;"  365";#96;"  32||#32"
Actual;"24 May 21";true;0.2;41;15.07.2021;09.21.2021;"  459";#49;"  17||#17"
Actual;"25 May 21";true;0.2;27;10.02.2021;07.10.2021;"  178";#13;"  79||#79"
Actual;"26 May 21";false;0.2;38;01.10.2021;07.22.2021;"  618";#72;"  40||#40"
Actual;"27 May 21";false;0.7;38;14.04.2021;01.27.2021;"  775";#31;"  68||#68"
Actual;"28 May 21";false;0.2;20;01.03.2021;11.18.2021;"  137";#8;"  53||#53"
Actual;"29 May 21";false;0.1;35;30.09.2021;08.27.2021;"  886";#55;"  85||#85"
Actual;"30 May 21";false;0;33;23.10.2021;09.14.2021;"  617";#92;"  59||#59"
Actual;"31 May 21";false;0.9;46;13.02.2021;12.12.2021;"  296";#29;"  95||#95"
Actual;"1 Jun 21";true;0.7;27;06.12.2021;12.09.2021;"  956";#64;"  82||#82"
Actual;"2 Jun 21";false;0.2;28;07.10.2021;09.14.2021;"  591";#65;"  85||#85"
Actual;"3 Jun 21";true;1;24;04.05.2021;01.13.2021;"  814";#43;"  65||#65"
Actual;"4 Jun 21";false;0.3;20;01.08.2021;09.23.2021;"  210";#23;"  98||#98"
Actual;"5 Jun 21";false;0.2;47;13.03.2021;06.08.2021;"  144";#89;"  89||#89"
Actual;"6 Jun 21";true;0.9;30;02.08.2021;02.01.2021;"  289";#78;"  63||#63"
Actual;"7 Jun 21";false;0.6;14;29.12.2021;12.15.2021;"  402";#39;"  25||#25"
Actual;"8 Jun 21";false;0.9;38;11.09.2021;10.20.2021;"  328";#65;"  37||#37"
Actual;"9 Jun 21";false;0;28;20.10.2021;12.25.2021;"  585";#27;"  18||#18"
Actual;"10 Jun 21";false;0.9;5;10.04.2021;05.19.2021;"  83";#35;"  39||#39"
Actual;"11 Jun 21";false;0.7;18;11.06.2021;11.28.2021;"  357";#65;"  58||#58"
Actual;"12 Jun 21";true;0.9;13;17.10.2021;12.30.2021;"  621";#63;"  23||#23"
Actual;"13 Jun 21";true;0.1;21;26.02.2021;07.22.2021;"  881";#32;"  24||#24"
Actual;"14 Jun 21";true;0.9;27;31.08.2021;02.27.2021;"  357";#1;"  96||#96"
Actual;"15 Jun 21";true;0.5;23;12.10.2021;07.22.2021;"  1000";#13;"  57||#57"
Actual;"16 Jun 21";true;0.5;5;30.04.2021;05.30.2021;"  484";#45;"  15||#15"
Actual;"17 Jun 21";false;0;6;19.02.2021;06.16.2021;"  289";#14;"  49||#49"
Actual;"18 Jun 21";false;0.1;22;27.02.2021;08.22.2021;"  504";#87;"  84||#84"
Actual;"19 Jun 21";true;0.9;50;19.12.2021;04.21.2021;"  324";#22;"  70||#70"
Actual;"20 Jun 21";true;0.6;17;12.11.2021;02.25.2021;"  682";#77;"  77||#77"
Actual;"21 Jun 21";true;0.1;40;02.12.2021;04.03.2021;"  115";#98;"  4||#4"
Actual;"22 Jun 21";false;0.1;15;13.04.2021;05.30.2021;"  165";#15;"  52||#52"
Actual;"23 Jun 21";true;0.1;28;21.05.2021;02.05.2021;"  915";#33;"  40||#40"
Actual;"24 Jun 21";true;0.6;25;24.09.2021;12.10.2021;"  415";#93;"  66||#66"
Actual;"25 Jun 21";false;1;37;13.11.2021;12.05.2021;"  502";#47;"  81||#81"
Actual;"26 Jun 21";true;0.7;11;04.03.2021;10.06.2021;"  290";#96;"  41||#41"
Actual;"27 Jun 21";true;0.7;19;21.05.2021;10.30.2021;"  492";#34;"  7||#7"
Actual;"28 Jun 21";false;0.2;13;01.02.2021;03.22.2021;"  459";#32;"  49||#49"
Actual;"29 Jun 21";false;0.4;43;26.11.2021;02.26.2021;"  929";#84;"  25||#25"
Actual;"30 Jun 21";false;0.4;45;10.04.2021;06.27.2021;"  988";#29;"  60||#60"
Actual;"1 Jul 21";false;0.1;49;17.01.2021;03.20.2021;"  860";#89;"  34||#34"
Actual;"2 Jul 21";false;0.4;14;21.05.2021;04.15.2021;"  961";#85;"  26||#26"
Actual;"3 Jul 21";false;0.5;36;09.10.2021;10.20.2021;"  438";#1;"  51||#51"
Actual;"4 Jul 21";true;0.6;24;25.03.2021;09.23.2021;"  795";#38;"  42||#42"
Actual;"5 Jul 21";true;0.8;43;04.05.2021;02.13.2021;"  913";#92;"  44||#44"
Actual;"6 Jul 21";true;0.4;1;07.09.2021;02.21.2021;"  272";#33;"  82||#82"
Actual;"7 Jul 21";true;0.6;48;23.06.2021;05.30.2021;"  556";#51;"  77||#77"
Actual;"8 Jul 21";false;0.4;50;18.03.2021;10.21.2021;"  574";#40;"  46||#46"
Actual;"9 Jul 21";true;0.6;29;11.08.2021;02.13.2021;"  312";#50;"  23||#23"
Actual;"10 Jul 21";true;0.5;20;29.11.2021;02.21.2021;"  368";#45;"  47||#47"
Actual;"11 Jul 21";false;0.2;27;06.04.2021;11.07.2021;"  796";#17;"  19||#19"
Actual;"12 Jul 21";false;0.5;29;07.10.2021;10.12.2021;"  535";#68;"  40||#40"
Actual;"13 Jul 21";true;1;34;17.10.2021;07.13.2021;"  414";#95;"  27||#27"
Actual;"14 Jul 21";false;0.4;28;03.03.2021;10.30.2021;"  701";#42;"  66||#66"
Actual;"15 Jul 21";true;0.7;14;17.10.2021;02.14.2021;"  556";#73;"  99||#99"
Actual;"16 Jul 21";true;0.2;49;17.10.2021;03.20.2021;"  784";#64;"  90||#90"
Actual;"17 Jul 21";true;0.8;29;18.10.2021;05.17.2021;"  599";#83;"  34||#34"
Actual;"18 Jul 21";true;0.2;26;16.11.2021;09.27.2021;"  248";#74;"  62||#62"
Actual;"19 Jul 21";false;0.1;41;20.04.2021;10.20.2021;"  782";#19;"  12||#12"
Actual;"20 Jul 21";false;0.8;30;15.06.2021;03.07.2021;"  750";#23;"  64||#64"
Actual;"21 Jul 21";true;0.5;10;21.11.2021;10.21.2021;"  687";#50;"  95||#95"
Actual;"22 Jul 21";false;0.8;14;13.11.2021;02.13.2021;"  148";#54;"  87||#87"
Actual;"23 Jul 21";false;0;12;28.11.2021;10.09.2021;"  973";#96;"  17||#17"
Actual;"24 Jul 21";false;0.7;26;09.10.2021;02.23.2021;"  714";#51;"  68||#68"
Actual;"25 Jul 21";true;0.1;44;09.05.2021;11.07.2021;"  564";#8;"  37||#37"
Actual;"26 Jul 21";true;0.8;44;08.10.2021;10.12.2021;"  916";#20;"  77||#77"
Actual;"27 Jul 21";false;0.4;16;03.07.2021;10.06.2021;"  70";#89;"  5||#5"
Actual;"28 Jul 21";true;0.1;50;04.05.2021;02.15.2021;"  687";#86;"  39||#39"
Actual;"29 Jul 21";true;0.6;39;11.06.2021;08.04.2021;"  785";#76;"  94||#94"
Actual;"30 Jul 21";true;0.9;35;28.11.2021;08.22.2021;"  828";#26;"  77||#77"
Actual;"31 Jul 21";true;0.6;39;12.10.2021;08.25.2021;"  248";#39;"  5||#5"
Actual;"1 Aug 21";false;0.2;35;06.10.2021;10.16.2021;"  264";#83;"  53||#53"
Actual;"2 Aug 21";false;0.5;28;05.04.2021;09.21.2021;"  531";#9;"  59||#59"
Actual;"3 Aug 21";false;0.7;29;30.12.2021;03.12.2021;"  61";#8;"  21||#21"
Actual;"4 Aug 21";false;0.4;45;08.08.2021;08.27.2021;"  283";#32;"  11||#11"
Actual;"5 Aug 21";true;0.9;13;22.05.2021;01.25.2021;"  687";#16;"  18||#18"
Actual;"6 Aug 21";false;0.1;0;28.12.2021;01.20.2021;"  242";#22;"  77||#77"
Actual;"7 Aug 21";true;0.8;39;26.12.2021;10.18.2021;"  337";#83;"  53||#53"
Actual;"8 Aug 21";false;1;48;26.07.2021;07.04.2021;"  766";#1;"  59||#59"
Actual;"9 Aug 21";false;0;39;11.12.2021;04.13.2021;"  349";#33;"  16||#16"
Actual;"10 Aug 21";false;0.5;42;10.04.2021;02.07.2021;"  365";#85;"  12||#12"
Actual;"11 Aug 21";true;0;39;30.12.2021;02.15.2021;"  591";#23;"  5||#5"
Actual;"12 Aug 21";true;0;29;05.02.2021;03.25.2021;"  917";#77;"  24||#24"
Actual;"13 Aug 21";true;0.1;40;03.12.2021;08.05.2021;"  123";#83;"  69||#69"
Actual;"14 Aug 21";true;0.8;10;12.11.2021;06.28.2021;"  555";#63;"  42||#42"
Actual;"15 Aug 21";false;0.8;44;22.09.2021;02.21.2021;"  423";#30;"  58||#58"
Actual;"16 Aug 21";true;0.6;4;11.01.2021;08.29.2021;"  852";#10;"  39||#39"
Actual;"17 Aug 21";false;0;38;12.06.2021;07.18.2021;"  663";#79;"  64||#64"
Actual;"18 Aug 21";false;0.8;19;04.02.2021;03.27.2021;"  308";#60;"  6||#6"
Actual;"19 Aug 21";true;0.6;16;03.02.2021;07.01.2021;"  319";#47;"  42||#42"
Actual;"20 Aug 21";false;1;50;21.11.2021;07.23.2021;"  320";#79;"  56||#56"
Actual;"21 Aug 21";false;0.7;41;20.04.2021;01.30.2021;"  582";#63;"  24||#24"
Actual;"22 Aug 21";false;0;4;03.02.2021;04.30.2021;"  860";#62;"  54||#54"
Actual;"23 Aug 21";true;0.5;34;01.05.2021;10.05.2021;"  43";#5;"  18||#18"
Actual;"24 Aug 21";true;0;38;24.09.2021;09.14.2021;"  750";#61;"  6||#6"
Actual;"25 Aug 21";false;0;50;06.03.2021;01.31.2021;"  363";#77;"  45||#45"
Actual;"26 Aug 21";false;0.1;39;17.08.2021;02.02.2021;"  500";#26;"  40||#40"
Actual;"27 Aug 21";true;0.4;4;20.12.2021;06.25.2021;"  524";#92;"  46||#46"
Actual;"28 Aug 21";false;0;47;12.07.2021;09.10.2021;"  5";#5;"  56||#56"
Actual;"29 Aug 21";true;0.1;39;13.03.2021;02.02.2021;"  599";#12;"  4||#4"
Actual;"30 Aug 21";true;0.4;14;08.12.2021;10.29.2021;"  887";#42;"  58||#58"
Actual;"31 Aug 21";false;0;15;29.10.2021;03.17.2021;"  524";#49;"  36||#36"
Actual;"1 Sep 21";false;0.2;46;03.02.2021;11.22.2021;"  585";#85;"  26||#26"
Actual;"2 Sep 21";true;0;45;17.01.2021;05.03.2021;"  442";#60;"  44||#44"
Actual;"3 Sep 21";true;0.4;38;06.03.2021;05.14.2021;"  708";#28;"  36||#36"
Actual;"4 Sep 21";false;1;23;10.07.2021;08.13.2021;"  919";#22;"  18||#18"
Actual;"5 Sep 21";true;0.5;10;16.07.2021;05.07.2021;"  677";#97;"  14||#14"
Actual;"6 Sep 21";false;0.9;45;09.07.2021;05.14.2021;"  228";#5;"  27||#27"
Actual;"7 Sep 21";true;0.5;48;31.01.2021;01.29.2021;"  161";#82;"  61||#61"
Actual;"8 Sep 21";false;0.2;46;18.05.2021;05.14.2021;"  722";#60;"  52||#52"
Actual;"9 Sep 21";false;1;13;24.01.2021;08.13.2021;"  889";#86;"  61||#61"
Actual;"10 Sep 21";true;0.2;39;09.07.2021;02.02.2021;"  736";#50;"  42||#42"
Actual;"11 Sep 21";true;0.2;39;25.11.2021;06.25.2021;"  571";#93;"  48||#48"
Actual;"12 Sep 21";true;0.2;21;05.07.2021;12.07.2021;"  732";#37;"  96||#96"
Actual;"13 Sep 21";false;0.2;48;16.04.2021;05.18.2021;"  76";#92;"  61||#61"
Actual;"14 Sep 21";true;0.8;19;17.03.2021;05.14.2021;"  679";#17;"  4||#4"
Actual;"15 Sep 21";false;0;42;27.12.2021;04.16.2021;"  709";#40;"  80||#80"
Actual;"16 Sep 21";true;0.5;11;09.08.2021;01.31.2021;"  760";#75;"  77||#77"
Actual;"17 Sep 21";true;0.5;43;29.03.2021;02.02.2021;"  820";#28;"  28||#28"
Actual;"18 Sep 21";true;1;48;01.02.2021;06.25.2021;"  958";#65;"  9||#9"
Actual;"19 Sep 21";false;0.9;44;26.02.2021;09.10.2021;"  111";#43;"  1||#1"
Actual;"20 Sep 21";false;0.6;38;14.06.2021;03.25.2021;"  867";#12;"  70||#70"
Actual;"21 Sep 21";true;1;37;01.12.2021;11.22.2021;"  260";#33;"  94||#94"
Actual;"22 Sep 21";true;0.7;13;19.07.2021;05.03.2021;"  683";#5;"  75||#75"
Actual;"23 Sep 21";false;0.5;9;19.03.2021;12.12.2021;"  642";#6;"  28||#28"
Actual;"24 Sep 21";false;0.8;40;13.12.2021;08.13.2021;"  413";#57;"  90||#90"
Actual;"25 Sep 21";true;0.4;3;26.02.2021;02.02.2021;"  966";#34;"  30||#30"
Actual;"26 Sep 21";false;0.4;42;02.04.2021;01.27.2021;"  911";#59;"  38||#38"
Actual;"27 Sep 21";false;1;48;22.09.2021;09.10.2021;"  266";#69;"  62||#62"
Actual;"28 Sep 21";true;0.4;19;08.04.2021;02.07.2021;"  285";#55;"  79||#79"
Actual;"29 Sep 21";true;0;11;22.06.2021;09.26.2021;"  176";#93;"  81||#81"
Actual;"30 Sep 21";false;0.4;43;31.10.2021;06.14.2021;"  325";#57;"  31||#31"
Actual;"1 Oct 21";true;0.4;26;13.12.2021;11.15.2021;"  459";#24;"  82||#82"
Actual;"2 Oct 21";true;0.7;50;03.08.2021;01.10.2021;"  759";#97;"  97||#97"
Actual;"3 Oct 21";false;0.6;10;02.09.2021;12.01.2021;"  799";#45;"  96||#96"
Actual;"4 Oct 21";false;0.4;5;19.08.2021;05.23.2021;"  231";#33;"  83||#83"
Actual;"5 Oct 21";false;0.5;4;26.04.2021;07.16.2021;"  585";#30;"  73||#73"
Actual;"6 Oct 21";true;0.8;19;09.02.2021;06.05.2021;"  830";#33;"  81||#81"
Actual;"7 Oct 21";false;0.4;45;21.04.2021;07.31.2021;"  671";#4;"  66||#66"
Actual;"8 Oct 21";true;0.9;41;14.09.2021;08.12.2021;"  936";#2;"  35||#35"
